Frequencies per position (first 20-element block):
Position 0: {0: '0.196', 7: '0.213', 12: '0.204', 13: '0.192', 15: '0.195'}
Position 1: {0: '0.208', 7: '0.206', 12: '0.208', 13: '0.200', 15: '0.178'}
Position 2: {0: '0.202', 7: '0.200', 12: '0.200', 13: '0.199', 15: '0.199'}
Position 3: {0: '0.204', 7: '0.196', 12: '0.197', 13: '0.196', 15: '0.207'}
Position 4: {0: '0.189', 7: '0.213', 12: '0.200', 13: '0.201', 15: '0.197'}
Position 5: {0: '0.196', 7: '0.194', 12: '0.205', 13: '0.204', 15: '0.201'}
Position 6: {0: '0.200', 7: '0.197', 12: '0.194', 13: '0.198', 15: '0.212'}
Position 7: {0: '0.202', 7: '0.199', 12: '0.207', 13: '0.201', 15: '0.191'}
Position 8: {0: '0.201', 7: '0.196', 12: '0.195', 13: '0.204', 15: '0.204'}
Position 9: {0: '0.202', 7: '0.186', 12: '0.192', 13: '0.204', 15: '0.215'}
Position 10: {0: '0.194', 7: '0.213', 12: '0.189', 13: '0.198', 15: '0.206'}
Position 11: {0: '0.192', 7: '0.201', 12: '0.212', 13: '0.191', 15: '0.204'}
Position 12: {0: '0.204', 7: '0.199', 12: '0.197', 13: '0.205', 15: '0.195'}
Position 13: {0: '0.192', 7: '0.201', 12: '0.205', 13: '0.199', 15: '0.203'}
Position 14: {0: '0.198', 7: '0.197', 12: '0.207', 13: '0.195', 15: '0.203'}
Position 15: {0: '0.203', 7: '0.204', 12: '0.195', 13: '0.203', 15: '0.194'}
Position 16: {0: '0.205', 7: '0.209', 12: '0.197', 13: '0.197', 15: '0.192'}
Position 17: {0: '0.213', 7: '0.182', 12: '0.208', 13: '0.203', 15: '0.195'}
Position 18: {0: '0.201', 7: '0.201', 12: '0.194', 13: '0.209', 15: '0.195'}
Position 19: {0: '0.197', 7: '0.193', 12: '0.197', 13: '0.201', 15: '0.212'}

Positions/values violating tolerance:
Position 1, Value 15: freq = 0.1780, expected ≈ 0.2000
