Frequencies per position (first 20-element block):
Position 0: {0: '0.168', 7: '0.161', 12: '0.160', 13: '0.174', 14: '0.174', 15: '0.164'}
Position 1: {0: '0.156', 7: '0.159', 12: '0.173', 13: '0.180', 14: '0.174', 15: '0.158'}
Position 2: {0: '0.180', 7: '0.155', 12: '0.167', 13: '0.163', 14: '0.180', 15: '0.155'}
Position 3: {0: '0.160', 7: '0.173', 12: '0.163', 13: '0.165', 14: '0.165', 15: '0.174'}
Position 4: {0: '0.170', 7: '0.166', 12: '0.162', 13: '0.159', 14: '0.167', 15: '0.177'}
Position 5: {0: '0.163', 7: '0.169', 12: '0.166', 13: '0.170', 14: '0.169', 15: '0.164'}
Position 6: {0: '0.171', 7: '0.165', 12: '0.166', 13: '0.162', 14: '0.171', 15: '0.166'}
Position 7: {0: '0.166', 7: '0.174', 12: '0.183', 13: '0.152', 14: '0.166', 15: '0.159'}
Position 8: {0: '0.179', 7: '0.172', 12: '0.160', 13: '0.171', 14: '0.156', 15: '0.161'}
Position 9: {0: '0.167', 7: '0.166', 12: '0.162', 13: '0.173', 14: '0.164', 15: '0.168'}
Position 10: {0: '0.174', 7: '0.161', 12: '0.168', 13: '0.164', 14: '0.162', 15: '0.171'}
Position 11: {0: '0.166', 7: '0.153', 12: '0.176', 13: '0.165', 14: '0.178', 15: '0.161'}
Position 12: {0: '0.163', 7: '0.176', 12: '0.162', 13: '0.158', 14: '0.166', 15: '0.175'}
Position 13: {0: '0.167', 7: '0.168', 12: '0.162', 13: '0.159', 14: '0.176', 15: '0.168'}
Position 14: {0: '0.170', 7: '0.162', 12: '0.163', 13: '0.171', 14: '0.164', 15: '0.171'}
Position 15: {0: '0.158', 7: '0.169', 12: '0.173', 13: '0.161', 14: '0.169', 15: '0.169'}
Position 16: {0: '0.166', 7: '0.169', 12: '0.165', 13: '0.169', 14: '0.165', 15: '0.167'}
Position 17: {0: '0.165', 7: '0.171', 12: '0.163', 13: '0.166', 14: '0.176', 15: '0.159'}
Position 18: {0: '0.155', 7: '0.169', 12: '0.163', 13: '0.173', 14: '0.160', 15: '0.180'}
Position 19: {0: '0.163', 7: '0.172', 12: '0.166', 13: '0.166', 14: '0.165', 15: '0.168'}

Positions/values violating tolerance:
All positions are within ±0.020 of expected frequency 0.167.
