Frequencies per position (first 32-element block):
Position 0: {0: '0.175', 7: '0.164', 12: '0.170', 13: '0.161', 14: '0.160', 15: '0.170'}
Position 1: {0: '0.171', 7: '0.165', 12: '0.164', 13: '0.166', 14: '0.171', 15: '0.163'}
Position 2: {0: '0.165', 7: '0.165', 12: '0.167', 13: '0.172', 14: '0.173', 15: '0.157'}
Position 3: {0: '0.159', 7: '0.170', 12: '0.163', 13: '0.173', 14: '0.166', 15: '0.170'}
Position 4: {0: '0.168', 7: '0.166', 12: '0.158', 13: '0.168', 14: '0.172', 15: '0.168'}
Position 5: {0: '0.169', 7: '0.165', 12: '0.170', 13: '0.163', 14: '0.159', 15: '0.174'}
Position 6: {0: '0.167', 7: '0.172', 12: '0.168', 13: '0.166', 14: '0.164', 15: '0.163'}
Position 7: {0: '0.170', 7: '0.162', 12: '0.161', 13: '0.169', 14: '0.167', 15: '0.171'}
Position 8: {0: '0.165', 7: '0.162', 12: '0.170', 13: '0.172', 14: '0.162', 15: '0.168'}
Position 9: {0: '0.167', 7: '0.167', 12: '0.166', 13: '0.161', 14: '0.175', 15: '0.164'}
Position 10: {0: '0.168', 7: '0.163', 12: '0.169', 13: '0.168', 14: '0.164', 15: '0.168'}
Position 11: {0: '0.176', 7: '0.167', 12: '0.158', 13: '0.166', 14: '0.165', 15: '0.169'}
Position 12: {0: '0.168', 7: '0.164', 12: '0.173', 13: '0.168', 14: '0.169', 15: '0.159'}
Position 13: {0: '0.163', 7: '0.169', 12: '0.168', 13: '0.172', 14: '0.158', 15: '0.170'}
Position 14: {0: '0.161', 7: '0.166', 12: '0.171', 13: '0.164', 14: '0.169', 15: '0.168'}
Position 15: {0: '0.156', 7: '0.175', 12: '0.167', 13: '0.175', 14: '0.161', 15: '0.166'}
Position 16: {0: '0.164', 7: '0.179', 12: '0.161', 13: '0.170', 14: '0.161', 15: '0.165'}
Position 17: {0: '0.162', 7: '0.172', 12: '0.174', 13: '0.160', 14: '0.165', 15: '0.168'}
Position 18: {0: '0.172', 7: '0.160', 12: '0.172', 13: '0.163', 14: '0.168', 15: '0.165'}
Position 19: {0: '0.171', 7: '0.160', 12: '0.172', 13: '0.162', 14: '0.172', 15: '0.163'}
Position 20: {0: '0.168', 7: '0.167', 12: '0.160', 13: '0.165', 14: '0.171', 15: '0.168'}
Position 21: {0: '0.167', 7: '0.170', 12: '0.156', 13: '0.166', 14: '0.174', 15: '0.167'}
Position 22: {0: '0.167', 7: '0.173', 12: '0.164', 13: '0.165', 14: '0.164', 15: '0.168'}
Position 23: {0: '0.174', 7: '0.162', 12: '0.172', 13: '0.165', 14: '0.162', 15: '0.165'}
Position 24: {0: '0.166', 7: '0.163', 12: '0.167', 13: '0.165', 14: '0.170', 15: '0.170'}
Position 25: {0: '0.171', 7: '0.164', 12: '0.168', 13: '0.168', 14: '0.164', 15: '0.165'}
Position 26: {0: '0.167', 7: '0.165', 12: '0.171', 13: '0.158', 14: '0.168', 15: '0.171'}
Position 27: {0: '0.165', 7: '0.163', 12: '0.171', 13: '0.169', 14: '0.161', 15: '0.171'}
Position 28: {0: '0.163', 7: '0.171', 12: '0.161', 13: '0.173', 14: '0.162', 15: '0.170'}
Position 29: {0: '0.163', 7: '0.171', 12: '0.164', 13: '0.172', 14: '0.166', 15: '0.165'}
Position 30: {0: '0.165', 7: '0.170', 12: '0.171', 13: '0.171', 14: '0.163', 15: '0.160'}
Position 31: {0: '0.165', 7: '0.164', 12: '0.167', 13: '0.162', 14: '0.179', 15: '0.164'}

Positions/values violating tolerance:
All positions are within ±0.150 of expected frequency 0.167.
